android key,iOS key,android value,iOS value
,SettingsViewController.logoutConfirmationTitle,,Är du säker på att du vill\nlogga ut?
,AFTExternalSourceAuthorizationViewController.title.runKeeper,,RunKeeper
,AFTExternalSourceAuthorizationViewController.title.strava,,Strava
,AFTLoginEmailViewController.userEmail,,E-postadress
,AFTLoginEmailViewController.password,,Lösenord
,AFTMeetingPlacesViewController.pageTitle,,Bloggar
,AFTLoginEmailViewController.loginWithYourVKAccount,,Logga in med ditt Viktklubb-konto
,AFTForgotPasswordController.forgotPassword,,Glömt lösenord
,AFTForgotPasswordViewController.changePasswordTitle,,Byt lösenord
,AFTForgotPasswordViewController.changePasswordInstructionsSentDescription,,Vi har skickat information om hur du ändrar ditt lösenord till din adress. Följ bara instruktionerna som du snart kommer få.
,AFTTermsViewController.usageTermsTitle,,Användarvillkor
,AFTSearchItem.defaultUnitForRecipe,,portion
,UIViewController.AFTConfirmation.addedTo,,Tillagd i %1$@
,UIViewController.AFTConfirmation.mealAddedTo,,Måltiden tillagd i %1$@
,UIViewController.AFTConfirmation.itemRemoved,,Inlägg raderat
,UIViewController.AFTConfirmation.itemUpdated,,Inlägg uppdaterat
,UIViewController.AFTConfirmation.foodDeleted,,Livsmedel raderat
,UIViewController.AFTConfirmation.externalSourceItems,,Hämtade %1$@ %2$@-aktiviteter
,UIViewController.AFTConfirmation.calorieRestrictedDaysUpdated,,Fastedagar ändrade
,UIViewController.AFTConfirmation.paceLevelUpdated,,Delmål uppdaterat
,UIViewController.cameraAccessCheckTitle,,Åtkomst till kamera
,UIViewController.cameraAccessCheckMessage,,Du har inte godkänt Viktklubb åtkomst till kameran. Vill du öppna inställningar för att ändra detta?
,AFTNSDate.yesterday,,igår
,AFTNSDate.tomorrow,,imorgon
,AFTEnergyDistribution.fat,,Fett
,AFTEnergyDistribution.carbs,,Kolhydrater
,AFTEnergyDistribution.protein,,Protein
,AFTEnergyDistribution.alcohol,,Alkohol
,AFTStartProgramTypeNumberViewController.waistComment,,Det är okej att uppskatta ditt midjemått. Du kan uppdatera detta senare. %1$@ cm är ca %2$@ tum.
,AFTStartProgramSliderViewController.sliderValue,,+ %1$@ kg
,AFTStartProgramCalorieLevelsViewController.weeksUntilGoal,,%1$@ (%2$@)
,AFTStartProgramCalorieLevelsViewController.weeksUntilGoalUndefined,,- veckor (-)
,AFTStartProgramCalorieLevelsViewController.goalKcalPerDay,,%1$@ kcal
,AFTStartProgram.finalGoalWeight,,%1$@ kg (%2$@ kg)
,AFTStartProgramPartialGoalViewController.weightLabelFirstPartialGoal,,Ditt första delmål
,AFTStartProgramPartialGoalViewController.goalInfoTemplate,,från %1$@ till %2$@
,AFTStartProgramPartialGoalViewController.targetDateTemplate,,kan du nå till den %1$@
,StartProgramSummaryViewController.info,,Du kan när som helst ändra ditt dagliga kaloriintag", dina fastedagar om du använder 5:2 metoden och dina programinställningar i appen eller på webben.
,AFTSelectDaysProfileViewController.oneDayInfo,,Den nu pågående veckan kommer bara visa 1 fastedag på grund av dina ändringar.
,AFTSelectDaysProfileViewController.twoDaysAdjecentInfo,,Den nu pågående veckan kommer visa 2 på varandra följande fastedagar på grund av din ändringar.
,AFTSelectDaysProfileViewController.threeDaysInfo,,Den nu pågående veckan kommer visa 3 fastedagar på grund av dina ändringar.
,EditorialViewController.title,,Mötesplatsen
,EditorialViewController.allBlogs,,Läs & skriv blogginlägg
,CreateFoodStuff.nameLabel,,Namnge
,CreateFoodStuff.kcalPer100GTitle,,Energiinnehåll
,CreateFoodStuff.obligatoryPlaceholder,,Obligatoriskt
,CreateFoodStuff.kcalPer100GComment,,Kcal per 100 g
,CreateFoodStuff.selectUnitTitle,,Välj enhet
,CreateFoodStuff.unitTitle,,Enhet
,CreateFoodStuff.customUnit,,Egen enhet
,CreateFoodStuff.editFood,,Redigera matvara
,CreateFoodStuff.deleteFood,,Radera matvara
,CreateFoodStuff.per100g,,per 100 g
,CreateFoodStuff.nutrients,,Näringsinnehåll
,CreateFoodStuff.enterNutrients,,Ange
,CreateRecipe.categories,,Kategorier
,CreateRecipe.tagsHeaderTitle,,VÄLJ KATEGORIER
,CreateRecipe.ingredientsSearchPlaceholder,,Sök efter ingredienser
,CreateRecipe.instructionsPlaceholder,,Instruktion för tillagning\n1. Steg för steg\n2. ...
,CreateRecipe.scanBarcode,,Scanna streckkod
,BarcodeScanViewController.scanHere,,Scanna streckkod här
,BarcodeScanViewController.cantScanTitle,,Kan inte scanna
,BarcodeScanViewController.cantScanMessage,,Din enhet behöver en kamera för att kunna scanna streckkoder.
,LoggingStatistics.titleFoodStuff,,Statistik över mat & dryck
,LoggingStatistics.loggedFoodStuff,,loggad mat & dryck
,LoggingStatistics.loggedKcal,,loggade kcal
,LoggingStatistics.loggedExercise,,loggad motion
,LoggingStatistics.changePaceTitle,,Vill du äta mer eller mindre?
,LoggingStatistics.changePaceMessage,,Du kan påverka slutdatumet för ditt mål genom att ändra ditt dagliga kaloriintag
,BodyStatisticsViewController.title,,Statistik
,BodyStatisticsViewController.weightDateRange,,VIKT (%1$@ - %2$@)
,BodyStatisticsViewController.waistDateRange,,MIDJA (%1$@ - %2$@)
,BodyStatisticsViewController.registerWeight,,Registrera vikt
,BodyStatisticsViewController.monthSegmentTemplate,,%1$@ mån
,BodyStatisticsViewController.updateWeightButton,,Uppdatera vikt
,BodyStatisticsViewController.updateWeightPopupTitle,,Ändra vikt
,BodyStatisticsViewController.updateWaistButton,,Uppdatera midjemått
,BodyStatisticsViewController.registerWaistPopupTitle,,Ange midjemått
,AFTNotifications.firstPartialGoal,,första 
,NotificationViewController.youreAlmostThere,,Du är nästan där!
,NotificationViewController.next,,Nästa
,NotificationViewController.goalCompleteTemplate,,Du har klarat ditt %1$@delmål %2$@. Ta en stund och tacka dig själv för att du har lyckats!
,InfoViewController.editPaceTitle,,Energiintag & förbränning
,AFTWeeks.lessThanOneWeek,,<1 vecka
,PlaceholderMessage.addFavouriteFoodRecipe,,Öppna recept eller matvaror du tycker om & tryck på hjärtat till höger på toppen av sidan för att de ska visas här.
,PlaceholderMessage.addFavouriteRecipe,,Öppna recept du tycker om & tryck på hjärtat till höger på toppen av sidan för att de ska visas här.
,PlaceholderMessage.oftenLoggedFood,,Sök och logga något.\nHär syns sedan det du loggar ofta.
,PlaceholderMessage.oftenLoggedExercise,,Sök och logga något.\nHär syns sedan det du loggar ofta.
,PlusViewController.logged,,Tidigare
,NSError.ajdaTitle,,Ajdå!
,NSError.backend_problem_title,,Lyckas inte ansluta
,NSError.not_connected_to_internet_title,,Hittade inget nätverk
,NSError.unverified_user_title,,Kolla din mail!
,NSError.externalSourceSyncAuthtokenErrorTitle,,Förnya koppling till %1$@
,NSError.externalSourceNoConnectionToSetupErrorTitle,,Sätt upp koppling till %1$@
,NSError.server.error.message,,Någonting gick fel. Försök igen om en stund
,NSError.backend_problem_message,,Det går inte att ansluta till viktklubbs databas just nu", försök snart igen.
,NSError.not_connected_to_internet_message,,Tyvärr går det inte att logga utan internetanslutning än.
,NSError.unverified_user_message,,Du behöver verifiera ditt Schibsted-konto för att logga in.
,NSError.invalid_user_credentials_message,,Tyvärr kände vi inte igen dina inloggningsuppgifter. Kontrollera din mail och ditt lösenord och försök igen.
,NSError.not_connected_to_internet_logged_out_message,,Kontrollera din uppkoppling och försök igen.
,NSError.not_viktklubb_member_error_message,,Du behöver vara medlem i Viktklubb för att kunna logga in.
,NSError.user_service_error_not_logged_in_message,,Du behöver vara medlem i Viktklubb för att kunna logga in.
,NSError.user_service_error_logged_in_message,,Försök igen senare
,NSError.bad_request_something_went_wrong,,Någonting gick fel.
,NSError.externalSourceAuthtokenErrorMessage,,Kontakten med %1$@ är bruten. Sätt upp en ny i inställningar.
,NSError.externalSourceNoConnectionToSetupErrorMessage,,Det finns ingen kontakt med %1$@. Sätt upp en i inställningar.
,NSError.notAnEmailAddressError,,Det där ser inte ut som en mailadress", kontrollera stavningen och försök igen!
,general.back,,Tillbaka
,general.close,,Stäng
,general.update,,Uppdatera
,general.logout,,Logga ut
,general.later,,Sen
,general.delete,,Ta bort
,general.create,,Skapa
,general.loading,,Laddar
,externalSources.RunKeeper,,RunKeeper
,general.shortWeekDays,,mån",tis",ons",tors",fre",lör",sön
,Hint.Barcode.HintText,,Logga mat snabbt och enkelt. Scanna streckkoden på förpackningen här.
